City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
hobart,AU,60.66,96,100,6.91,-42.8794,147.3294,1666664558
kloulklubed,PW,83.37,80,100,22.37,7.0419,134.2556,1666664560
nyahururu,KE,50.4,83,10,5.3,0.0421,36.3673,1666664588
kodiak,US,45.91,53,0,18.41,57.79,-152.4072,1666664589
mporokoso,ZM,72.28,42,96,4.9,-9.3727,30.125,1666664589
dikson,RU,27.14,75,100,19.8,73.5069,80.5464,1666664590
mehamn,NO,35.55,87,75,10.36,71.0357,27.8492,1666664590
khatanga,RU,-3.23,98,94,2.86,71.9667,102.5,1666664591
ushuaia,AR,37.06,87,40,24.16,-54.8,-68.3,1666664591
rikitea,PF,73.69,79,0,15.43,-23.1203,-134.9692,1666664592
butaritari,KI,81.55,74,14,12.57,3.0707,172.7902,1666664570
saint-philippe,RE,69.39,82,26,6.42,-21.3585,55.7679,1666664592
mbaiki,CF,70.14,97,100,1.97,3.8678,17.9892,1666664593
deputatskiy,RU,5.92,93,100,3.13,69.3,139.9,1666664593
mataura,NZ,57.47,29,0,2.1,-46.1927,168.8643,1666664565
esperance,AU,60.1,82,100,8.1,-33.8667,121.9,1666664568
dunedin,NZ,57.79,63,0,1.99,-45.8742,170.5036,1666664594
atuona,PF,76.64,73,0,16.22,-9.8,-139.0333,1666664594
ribeira grande,PT,66.78,72,76,11.99,38.5167,-28.7,1666664595
adrar,MR,81.0,30,100,2.44,20.5022,-10.0711,1666664595
oranjemund,NA,59.67,88,100,11.23,-28.55,16.4333,1666664596
yulara,AU,74.75,47,100,13.98,-25.2406,130.9889,1666664597
souillac,MU,68.38,83,75,3.44,-20.5167,57.5167,1666664563
airai,TL,75.94,49,100,1.21,-8.9266,125.4092,1666664597
freetown,SL,77.56,84,99,3.04,8.484,-13.2299,1666664566
capinzal,BR,56.75,91,0,2.8,-27.3436,-51.6119,1666664598
hermanus,ZA,61.81,76,100,9.46,-34.4187,19.2345,1666664571
batouri,CM,67.3,98,100,3.0,4.4333,14.3667,1666664598
flin flon,CA,26.11,91,100,13.02,54.7682,-101.865,1666664599
kapaa,US,84.18,77,0,13.8,22.0752,-159.319,1666664573
taoudenni,ML,80.47,17,93,9.95,22.6783,-3.9836,1666664599
severo-kurilsk,RU,39.36,63,59,19.93,50.6789,156.125,1666664600
provideniya,RU,24.91,63,20,2.24,64.3833,-173.3,1666664585
east london,ZA,66.87,89,16,8.63,-33.0153,27.9116,1666664600
pamanukan,ID,82.78,72,100,9.17,-6.2842,107.8106,1666664601
tuktoyaktuk,CA,14.0,85,75,0.0,69.4541,-133.0374,1666664568
bam,IR,69.66,26,3,4.38,29.106,58.357,1666664602
saskylakh,RU,11.68,95,100,9.22,71.9167,114.0833,1666664572
port alfred,ZA,64.18,97,34,1.99,-33.5906,26.891,1666664602
avarua,CK,75.25,73,75,10.36,-21.2078,-159.775,1666664603
cabo san lucas,MX,78.51,65,20,5.75,22.8909,-109.9124,1666664565
porto santo,PT,68.38,94,20,10.36,33.072,-16.3415,1666664604
georgetown,MY,84.15,85,20,3.44,5.4112,100.3354,1666664457
verkh-usugli,RU,35.02,55,100,8.66,52.7,115.1667,1666664604
olinda,BR,80.33,69,75,6.91,-8.0089,-34.8553,1666664558
hokitika,NZ,50.4,92,100,4.72,-42.7167,170.9667,1666664605
port-cartier,CA,44.28,91,52,3.62,50.0334,-66.8654,1666664605
pisco,PE,60.03,88,0,12.66,-13.7,-76.2167,1666664606
belmonte,BR,72.88,94,100,8.57,-15.8631,-38.8828,1666664606
tomatlan,MX,73.89,95,100,2.06,19.9333,-105.25,1666664606
abu dhabi,AE,78.82,73,0,2.3,24.4667,54.3667,1666664607
albany,US,57.63,94,100,0.58,42.6001,-73.9662,1666664334
sao filipe,CV,77.16,77,8,4.97,14.8961,-24.4956,1666664607
tadine,NC,74.79,73,97,19.28,-21.55,167.8833,1666664608
grand gaube,MU,72.37,70,2,1.99,-20.0064,57.6608,1666664608
vaini,TO,77.16,57,20,12.66,-21.2,-175.2,1666664584
harper,LR,76.73,91,39,7.92,4.375,-7.7169,1666664609
cape town,ZA,66.38,67,75,12.66,-33.9258,18.4232,1666664609
busselton,AU,63.7,54,64,9.71,-33.65,115.3333,1666664565
cherskiy,RU,4.53,86,58,10.36,68.75,161.3,1666664582
upernavik,GL,28.81,97,100,6.4,72.7868,-56.1549,1666664589
abeche,TD,78.22,26,11,10.16,13.8292,20.8324,1666664610
ilinskiy,RU,32.38,100,0,0.0,55.619,38.1182,1666664611
san rafael,AR,71.02,40,19,6.42,-34.6177,-68.3301,1666664611
mananara,MG,66.22,94,82,3.51,-16.1667,49.7667,1666664511
torbay,CA,47.5,93,75,11.99,47.6666,-52.7314,1666664612
narsaq,GL,23.02,86,79,6.35,60.9167,-46.05,1666664593
punta arenas,CL,35.71,87,20,9.22,-53.15,-70.9167,1666664542
wilhelmsburg,AT,58.37,69,100,5.1,48.1057,15.6054,1666664613
tabou,CI,76.35,92,38,7.29,4.423,-7.3528,1666664613
barrow,US,19.42,93,100,24.16,71.2906,-156.7887,1666664513
haines junction,CA,26.55,68,100,6.91,60.7522,-137.5108,1666664614
novobessergenevka,RU,49.42,82,100,5.44,47.1847,38.8462,1666664614
leningradskiy,RU,8.6,93,44,4.72,69.3833,178.4167,1666664562
nishihara,JP,76.28,54,75,17.27,26.1842,127.7558,1666664615
san patricio,US,80.83,83,14,18.66,28.017,-97.5169,1666664615
namibe,AO,68.67,83,18,7.94,-15.1961,12.1522,1666664588
bambous virieux,MU,72.21,83,75,3.44,-20.3428,57.7575,1666664616
novyy nekouz,RU,36.52,67,96,4.45,57.9029,38.07,1666664616
oranjestad,AW,82.9,84,20,12.66,12.524,-70.027,1666664400
lebu,CL,51.06,93,100,1.03,-37.6167,-73.65,1666664607
san quintin,MX,65.79,61,0,9.19,30.4833,-115.95,1666664617
tasiilaq,GL,31.37,96,100,14.16,65.6145,-37.6368,1666664611
new norfolk,AU,60.3,88,100,1.01,-42.7826,147.0587,1666664617
lompoc,US,63.01,85,0,4.61,34.6391,-120.4579,1666664618
carnarvon,AU,68.88,49,0,21.61,-24.8667,113.6333,1666664618
zhigansk,RU,21.36,87,100,22.15,66.7697,123.3711,1666664619
bethel,US,61.02,89,100,5.75,41.3712,-73.414,1666664603
merauke,ID,86.74,63,21,7.76,-8.4667,140.3333,1666664619
chokurdakh,RU,5.04,84,100,5.86,70.6333,147.9167,1666664620
zakharovo,RU,32.16,85,100,5.37,54.366,39.2792,1666664620
tarata,BO,64.08,62,5,6.11,-17.6167,-66.0167,1666664620
tiksi,RU,18.27,94,100,2.15,71.6872,128.8694,1666664621
leshukonskoye,RU,28.35,92,18,4.83,64.8989,45.7622,1666664621
vestmanna,FO,49.12,87,75,16.11,62.1564,-7.1664,1666664621
brae,GB,52.29,97,98,10.29,60.3964,-1.353,1666664622
poum,NC,78.33,76,100,21.83,-20.2333,164.0167,1666664622
bluff,NZ,57.79,59,0,13.06,-46.6,168.3333,1666664559
mount gambier,AU,64.31,88,100,5.75,-37.8333,140.7667,1666664623
conselheiro pena,BR,71.33,92,95,3.2,-19.1722,-41.4722,1666664623
hithadhoo,MV,82.33,73,12,6.91,-0.6,73.0833,1666664588
eyl,SO,77.99,83,61,2.64,7.9803,49.8164,1666664605
barra,BR,75.58,78,76,7.85,-11.0894,-43.1417,1666664624
kirkconnel,GB,51.85,97,46,5.1,55.3856,-3.9984,1666664624
sao joao da barra,BR,72.48,87,52,4.12,-21.6403,-41.0511,1666664625
hvide sande,DK,55.09,87,91,17.76,56.0045,8.1294,1666664625
yekaterinogradskaya,RU,53.58,59,95,9.26,43.7635,44.2317,1666664625
sola,VU,79.5,77,7,8.16,-13.8833,167.55,1666664626
vila franca do campo,PT,64.81,77,78,10.31,37.7167,-25.4333,1666664626
hilo,US,80.33,82,75,6.91,19.7297,-155.09,1666664551
iqaluit,CA,20.93,68,100,12.66,63.7506,-68.5145,1666664603
dingle,PH,85.66,71,100,6.76,10.9995,122.6711,1666664627
karratha,AU,84.81,22,0,4.88,-20.7377,116.8463,1666664560
saint-joseph,RE,68.38,82,16,2.59,-21.3667,55.6167,1666664627
naze,JP,68.92,55,88,19.22,28.3667,129.4833,1666664628
westport,US,63.07,92,100,11.5,41.1415,-73.3579,1666664628
kruisfontein,ZA,65.88,97,90,6.76,-34.0033,24.7314,1666664572
rucphen,NL,57.22,89,100,9.22,51.5317,4.5583,1666664629
ust-kut,RU,30.61,71,100,11.74,56.7938,105.7672,1666664629
maragogi,BR,76.12,82,18,9.08,-9.0122,-35.2225,1666664630
san cristobal,VE,73.58,95,100,1.23,7.7669,-72.225,1666664630
port hardy,CA,46.58,81,75,6.91,50.6996,-127.4199,1666664630
puerto ayora,EC,67.55,89,100,4.0,-0.7393,-90.3518,1666664631
jamestown,US,62.24,84,0,3.44,42.097,-79.2353,1666664018
kahului,US,87.82,60,40,25.32,20.8947,-156.47,1666664577
miracema do tocantins,BR,76.1,84,86,5.32,-9.5618,-48.3967,1666664631
slonim,BY,49.19,96,99,4.88,53.0867,25.3219,1666664632
ilulissat,GL,25.95,97,100,4.54,69.2167,-51.1,1666664559
at-bashi,KG,38.61,87,97,0.67,41.1702,75.8106,1666664632
mahebourg,MU,72.25,83,75,3.44,-20.4081,57.7,1666664633
korla,CN,51.03,43,20,8.75,41.7597,86.1469,1666664633
fare,PF,79.66,76,57,16.24,-16.7,-151.0167,1666664634
nanortalik,GL,32.97,79,98,5.75,60.1432,-45.2371,1666664567
yagoua,CM,75.99,59,25,3.6,10.3411,15.2329,1666664634
lorengau,PG,86.92,61,100,5.97,-2.0226,147.2712,1666664633
nelson bay,AU,77.05,83,96,5.99,-32.7167,152.15,1666664635
bose,IT,60.22,93,96,4.16,45.4612,8.0137,1666664635
vao,NC,72.68,75,91,22.01,-22.6667,167.4833,1666664635
whitehorse,CA,26.02,91,100,5.75,60.7161,-135.0538,1666664636
lazaro cardenas,MX,79.97,86,100,4.7,17.9583,-102.2,1666664365
houma,US,77.0,91,100,10.36,29.5958,-90.7195,1666664535
hasaki,JP,57.22,55,100,28.19,35.7333,140.8333,1666664565
swabi,PK,64.17,43,0,4.03,34.1199,72.4699,1666664636
nikolskoye,RU,26.49,85,99,3.58,59.7035,30.7861,1666664583
ponta do sol,PT,73.0,91,100,4.23,32.6667,-17.1,1666664637
soe,ID,83.7,50,82,2.98,-9.8607,124.284,1666664637
orocue,CO,70.68,93,72,4.5,4.7912,-71.3354,1666664638
pecos,US,57.29,28,0,12.66,31.4229,-103.4932,1666664638
urumqi,CN,38.35,75,75,2.24,43.801,87.6005,1666664639
clyde river,CA,7.03,72,0,12.66,70.4692,-68.5914,1666664639
shar,KZ,28.38,59,0,3.49,49.5886,81.0453,1666664640
faanui,PF,78.91,78,100,16.11,-16.4833,-151.75,1666664640
houston,US,79.2,79,75,19.57,29.7633,-95.3633,1666664101
alihe,CN,39.78,44,84,4.05,50.5667,123.7167,1666664641
mount isa,AU,96.57,21,1,10.36,-20.7333,139.5,1666664641
kalat,PK,51.19,39,0,2.13,29.0225,66.5916,1666664641
guerrero negro,MX,72.39,33,0,15.68,27.9769,-114.0611,1666664642
elat,IL,69.64,64,3,8.05,29.5581,34.9482,1666664643
longyearbyen,SJ,19.24,68,20,2.3,78.2186,15.6401,1666664475
carinhanha,BR,70.45,86,100,3.91,-14.3047,-43.765,1666664643
chapais,CA,47.98,78,45,7.31,49.7834,-74.8492,1666664644
chuy,UY,55.4,93,2,6.33,-33.6971,-53.4616,1666664569
kaitangata,NZ,54.59,54,0,8.59,-46.2817,169.8464,1666664592
calamar,CO,74.53,94,100,4.05,10.2511,-74.9146,1666664645
fortuna,US,59.94,88,100,0.0,40.5982,-124.1573,1666664592
iquitos,PE,77.04,88,20,1.14,-3.7481,-73.2472,1666664645
thompson,CA,30.36,93,100,18.41,55.7435,-97.8558,1666664633
saint george,US,54.19,37,0,8.05,37.1041,-113.5841,1666664646
lagoa,PT,64.9,70,41,28.01,39.05,-27.9833,1666664617
maceio,BR,74.64,94,0,5.75,-9.6658,-35.7353,1666664647
obudovac,BA,56.25,69,53,5.57,44.965,18.6122,1666664647
ballina,AU,85.78,60,92,7.61,-28.8667,153.5667,1666664617
selikhino,RU,39.61,53,8,16.93,50.3672,137.4996,1666664648
fairbanks,US,26.6,89,75,3.44,64.8378,-147.7164,1666664380
katsuura,JP,57.22,81,100,24.23,35.1333,140.3,1666664639
caravelas,BR,72.36,94,100,7.74,-17.7125,-39.2481,1666664648
ivangorod,RU,32.22,84,81,5.61,59.3716,28.2162,1666664649
jining,CN,65.53,43,98,12.57,35.405,116.5814,1666664649
broome,US,60.19,91,100,8.05,42.2506,-75.833,1666664650
strezhevoy,RU,31.26,70,100,15.48,60.7333,77.5889,1666664650
port elizabeth,ZA,68.09,96,40,12.66,-33.918,25.5701,1666664651
quatre cocos,MU,72.09,68,9,9.62,-20.2078,57.7625,1666664651
campo grande,BR,74.75,50,0,6.91,-20.4428,-54.6464,1666664652
axim,GH,77.7,86,79,3.6,4.8699,-2.2405,1666664653
hamilton,US,67.98,50,100,8.05,39.1834,-84.5333,1666664610
lisieux,FR,56.93,91,30,10.38,49.1667,0.1667,1666664653
bathsheba,BB,81.21,89,20,6.91,13.2167,-59.5167,1666664632
mollendo,PE,61.59,79,63,4.61,-17.0231,-72.0147,1666664654
belyy yar,RU,26.49,80,9,4.47,53.6039,91.3903,1666664654
aripuana,BR,75.81,89,78,2.17,-9.1667,-60.6333,1666664620
dolores,AR,56.1,95,1,9.08,-36.3132,-57.6792,1666664655
rio gallegos,AR,41.05,60,0,27.63,-51.6226,-69.2181,1666664655
erdenet,MN,23.68,81,100,6.76,49.0333,104.0833,1666664656
tzucacab,MX,74.91,89,63,3.74,20.0667,-89.05,1666664656
kangaatsiaq,GL,31.86,88,100,21.83,68.3065,-53.4641,1666664657
faya,SA,59.11,68,0,2.19,18.3851,42.4509,1666664633
cam ranh,VN,84.16,70,20,3.44,11.9214,109.1591,1666664657
mountain home,US,47.68,46,100,10.36,43.133,-115.6912,1666664649
lavrentiya,RU,25.25,67,6,1.23,65.5833,-171.0,1666664590
la rioja,ES,46.18,62,100,6.51,42.25,-2.5,1666664658
alappuzha,IN,81.0,84,74,5.21,9.49,76.3264,1666664658
ushtobe,KZ,40.12,53,100,2.24,45.2514,77.9838,1666664659
rocha,UY,52.5,96,3,6.17,-34.4833,-54.3333,1666664641
domoni,KM,75.76,84,57,8.66,-12.2569,44.5319,1666664659
norman wells,CA,21.24,93,100,2.3,65.282,-126.8329,1666664656
vila velha,BR,73.35,91,40,4.61,-20.3297,-40.2925,1666664660
bonavista,CA,48.87,66,100,2.17,48.6499,-53.1147,1666664586
san luis,AR,71.83,44,26,7.16,-33.295,-66.3356,1666664661
yaan,NG,74.12,94,100,4.05,7.3833,8.5667,1666664661
veraval,IN,76.86,52,4,8.23,20.9,70.3667,1666664662
tezu,IN,67.71,99,100,2.24,27.9167,96.1667,1666664632
pafos,CY,64.18,48,20,10.36,34.7667,32.4167,1666664662
rayagada,IN,72.34,79,6,2.84,19.1667,83.4167,1666664663
krasnyy chikoy,RU,29.89,60,100,9.53,50.3643,108.7512,1666664663
pevek,RU,3.58,95,44,8.14,69.7008,170.3133,1666664558
gigmoto,PH,83.28,82,99,8.46,13.7796,124.39,1666664664
petropavl,KZ,31.98,69,20,15.66,54.8753,69.1628,1666664443
talnakh,RU,24.21,96,100,7.81,69.4865,88.3972,1666664664
shubarshi,KZ,42.22,69,100,11.07,48.5872,57.1869,1666664665
durres,AL,53.78,65,21,3.15,41.3231,19.4414,1666664665
shemordan,RU,32.2,83,80,7.81,56.1856,50.3972,1666664666
kathu,TH,87.75,83,100,6.67,7.9178,98.3332,1666664666
skibbereen,IE,57.11,93,100,10.38,51.55,-9.2667,1666664667
castro,BR,58.89,96,35,9.64,-24.7911,-50.0119,1666664511
mihona,IN,68.49,51,0,5.91,26.2844,78.9817,1666664667
shakhovskaya,RU,30.25,80,91,1.95,56.0283,35.5097,1666664668
amilly,FR,54.14,94,28,8.95,47.9728,2.7719,1666664668
aksu,CN,52.25,31,100,4.18,41.1231,80.2644,1666664669
qaanaaq,GL,16.99,71,99,8.37,77.484,-69.3632,1666664584
praya,CV,75.74,83,20,6.91,14.9215,-23.5087,1666664669
salalah,OM,75.29,73,0,4.61,17.0151,54.0924,1666664557
mar del plata,AR,61.09,91,100,8.01,-38.0023,-57.5575,1666664406
requena,ES,57.79,56,100,1.16,39.4883,-1.1004,1666664670
aklavik,CA,2.89,99,55,1.72,68.2191,-135.0107,1666664619
charters towers,AU,95.63,23,0,10.49,-20.1,146.2667,1666664670
sioux lookout,CA,50.07,66,100,14.97,50.1001,-91.917,1666664634
mbandaka,CD,71.37,98,100,3.18,0.0487,18.2603,1666664671
udachnyy,RU,21.45,73,16,18.59,66.4167,112.4,1666664671
itarema,BR,78.69,80,8,15.14,-2.9248,-39.9167,1666664671
dwarka,IN,80.11,68,0,8.97,22.2394,68.9678,1666664672
rawson,AR,65.17,39,89,2.89,-43.3002,-65.1023,1666664452
necochea,AR,63.07,61,72,18.39,-38.5473,-58.7368,1666664598
santa engracia,ES,62.19,53,100,6.08,41.9406,-1.3245,1666664673
nemuro,JP,47.37,53,99,15.61,43.3236,145.575,1666664673
batticaloa,LK,80.65,77,39,4.7,7.7102,81.6924,1666664673
ovre ardal,NO,41.67,99,100,4.41,61.3167,7.8,1666664674
avera,US,55.38,58,19,3.02,33.194,-82.5271,1666664674
hearst,CA,64.65,73,100,13.53,49.6835,-83.6665,1666664675
forio,IT,68.43,93,100,3.0,40.7342,13.8646,1666664675
codrington,AU,61.93,95,100,7.25,-38.2667,141.9667,1666664614
havelock,US,62.58,92,100,4.61,34.8791,-76.9013,1666664407
kisangani,CD,69.33,99,100,1.05,0.5167,25.2,1666664676
constitucion,CL,51.91,90,100,7.52,-35.3333,-72.4167,1666664632
havoysund,NO,37.63,81,61,14.14,70.9963,24.6622,1666664662
hualmay,PE,61.95,85,56,9.64,-11.0964,-77.6139,1666664649
samana,DO,76.32,90,100,4.45,19.2056,-69.3369,1666664677
manoel urbano,BR,75.56,81,24,2.26,-8.8389,-69.2597,1666664677
kulhudhuffushi,MV,80.58,80,98,10.78,6.6221,73.07,1666664677
mandalgovi,MN,32.9,71,100,24.11,45.7625,106.2708,1666664678
natal,BR,79.45,78,75,12.66,-5.795,-35.2094,1666664490
walvis bay,NA,60.1,88,87,11.5,-22.9575,14.5053,1666664678
aldan,RU,21.9,88,97,11.48,58.6031,125.3894,1666664679
milkovo,RU,36.93,37,12,9.75,54.7167,158.6167,1666664616
tura,IN,64.29,98,100,7.7,25.5198,90.2201,1666664661
alofi,NU,76.89,61,75,12.66,-19.0595,-169.9187,1666664679
noumea,NC,85.98,75,100,14.54,-22.2763,166.4572,1666664470
matara,LK,78.73,82,95,5.97,5.9485,80.5353,1666664602
la asuncion,VE,80.15,86,99,7.14,11.0333,-63.8628,1666664680
la macarena,CO,69.39,99,100,2.21,2.1837,-73.7849,1666664680
vieques,PR,82.44,78,20,0.0,18.425,-65.8329,1666664585
yellowknife,CA,28.92,74,100,9.22,62.456,-114.3525,1666664606
hofn,IS,41.83,81,100,13.96,64.2539,-15.2082,1666664681
gaoua,BF,75.99,45,9,1.95,10.2992,-3.2508,1666664642
neuquen,AR,66.09,34,0,0.0,-38.9516,-68.0591,1666664682
vicuna,CL,47.93,48,5,1.23,-30.0319,-70.7081,1666664682
